84:         self.setWindowTitle("A 鑲?K 绾夸笌瀵煎叆宸ュ叿")
768:             # 闅愯棌杩涘害鏉?
771:             self.append_log(f"娓叉煋 K 绾挎椂澶辫触: {exc}")
772:             # 闅愯棌杩涘害鏉?
774:             self.statusBar().showMessage("鏁版嵁鍔犺浇澶辫触")
795:         self.append_log(f"杩囨护缁撴灉: 鏌ヨ='{query}', 鍘熷鏉＄洰={len(self.symbol_entries)}, 杩囨护鍚?{len(self.filtered_symbol_entries)}")
801:             placeholder = "(鏃犲尮閰?" if query else "(鏃犳暟鎹?"
858:         # 鏄剧ず鍔犺浇杩涘害鏉?
860:         self.append_log(f"鍚姩鍚庡彴鍔犺浇 K 绾挎暟鎹細{entry['display']}")
861:         self.statusBar().showMessage(f"鍔犺浇 {entry['display']} 鐨?K 绾挎暟鎹?..")
867:         self._candle_loader.failed.connect(lambda e: self.append_log(f"鍔犺浇 K 绾垮け璐? {e}"))
895:         # 璋冭瘯杈撳嚭
909:         # 鏄剧ず鍔犺浇杩涘害鏉?
911:         self.statusBar().showMessage("姝ｅ湪鍔犺浇鏁版嵁...")
919:             self.append_log("鏈兘鑾峰彇鑼呭彴鏁版嵁锛屼娇鐢ㄦā鎷熸暟鎹?)
922:             self.append_log("宸插姞杞借寘鍙板巻鍙叉暟鎹?)
931:         # 闅愯棌杩涘害鏉?
933:         self.statusBar().showMessage("鏁版嵁鍔犺浇瀹屾垚")
